Date,name,isHoliday,holidayCategory,description
20130101,中華民國開國紀念日,是,放假之紀念日及節日,全國各機關學校放假一日。
20130105,,是,星期六、星期日,
20130106,,是,星期六、星期日,
20130112,,是,星期六、星期日,
20130113,,是,星期六、星期日,
20130119,,是,星期六、星期日,
20130120,,是,星期六、星期日,
20130126,,是,星期六、星期日,
20130127,,是,星期六、星期日,
20130202,,是,星期六、星期日,
20130203,,是,星期六、星期日,
20130209,農曆除夕,是,放假之紀念日及節日,全國各機關學校放假一日，適逢星期六，於二月十三日補假一日。
20130210,春節,是,放假之紀念日及節日,全國各機關學校於二月十日至二月十二日放假三日，二月十日適逢星期日，於二月十四日補假一日。
20130211,春節,是,放假之紀念日及節日,全國各機關學校於二月十日至二月十二日放假三日，二月十日適逢星期日，於二月十四日補假一日。
20130212,春節,是,放假之紀念日及節日,全國各機關學校於二月十日至二月十二日放假三日，二月十日適逢星期日，於二月十四日補假一日。
20130213,,是,補假,
20130214,,是,補假,
20130215,,是,調整放假日,二月十五日全國各機關學校調整假，於二月二十三日補行上班一日。
20130216,,是,星期六、星期日,
20130217,,是,星期六、星期日,
20130223,,否,補行上班日,
20130224,,是,星期日,
20130228,和平紀念日,是,放假之紀念日及節日,全國各機關學校放假一日。
20130302,,是,星期六、星期日,
20130303,,是,星期六、星期日,
20130308,婦女節,否,紀念日及節日,本日照常上班。
20130309,,是,星期六、星期日,
20130310,,是,星期六、星期日,
20130316,,是,星期六、星期日,
20130317,,是,星期六、星期日,
20130323,,是,星期六、星期日,
20130324,,是,星期六、星期日,
20130329,青年節,否,紀念日及節日,本日照常上班。
20130330,,是,星期六、星期日,
20130331,,是,星期六、星期日,
20130404,兒童節、民族掃墓節（清明節）,是,放假之紀念日及節日,全國各機關學校放假一日，適逢民族掃墓節，調整至四月五日放假。
20130405,,是,調整放假日,
20130406,,是,星期六、星期日,
20130407,,是,星期六、星期日,
20130413,,是,星期六、星期日,
20130414,,是,星期六、星期日,
20130420,,是,星期六、星期日,
20130421,,是,星期六、星期日,
20130427,,是,星期六、星期日,
20130428,,是,星期六、星期日,
20130501,勞動節,是,特定節日,勞工放假一日。
20130504,,是,星期六、星期日,
20130505,,是,星期六、星期日,
20130511,,是,星期六、星期日,
20130512,,是,星期六、星期日,
20130518,,是,星期六、星期日,
20130519,,是,星期六、星期日,
20130525,,是,星期六、星期日,
20130526,,是,星期六、星期日,
20130601,,是,星期六、星期日,
20130602,,是,星期六、星期日,
20130608,,是,星期六、星期日,
20130609,,是,星期六、星期日,
20130612,端午節,是,放假之紀念日及節日,全國各機關學校放假一日。
20130615,,是,星期六、星期日,
20130616,,是,星期六、星期日,
20130622,,是,星期六、星期日,
20130623,,是,星期六、星期日,
20130629,,是,星期六、星期日,
20130630,,是,星期六、星期日,
20130706,,是,星期六、星期日,
20130707,,是,星期六、星期日,
20130713,,是,星期六、星期日,
20130714,,是,星期六、星期日,
20130720,,是,星期六、星期日,
20130721,,是,星期六、星期日,
20130727,,是,星期六、星期日,
20130728,,是,星期六、星期日,
20130803,,是,星期六、星期日,
20130804,,是,星期六、星期日,
20130810,,是,星期六、星期日,
20130811,,是,星期六、星期日,
20130817,,是,星期六、星期日,
20130818,,是,星期六、星期日,
20130824,,是,星期六、星期日,
20130825,,是,星期六、星期日,
20130831,,是,星期六、星期日,
20130901,,是,星期六、星期日,
20130903,軍人節,否,特定節日,軍人依國防部規定辦理
20130907,,是,星期六、星期日,
20130908,,是,星期六、星期日,
20130914,,否,補行上班日,
20130915,,是,星期日,
20130919,中秋節,是,放假之紀念日及節日,全國各機關學校放假一日。
20130920,,是,調整放假日,九月二十日全國各機關學校調整放假，於九月十四日補行上班一日
20130921,,是,星期六、星期日,
20130922,,是,星期六、星期日,
20130928,教師節,是,紀念日及節日,適逢星期六放假一日
20130929,,是,星期六、星期日,
20131005,,是,星期六、星期日,
20131006,,是,星期六、星期日,
20131010,國慶日,是,放假之紀念日及節日,全國各機關學校放假一日。
20131012,,是,星期六、星期日,
20131013,,是,星期六、星期日,
20131019,,是,星期六、星期日,
20131020,,是,星期六、星期日,
20131025,臺灣光復節,否,紀念日及節日,本日照常上班。
20131026,,是,星期六、星期日,
20131027,,是,星期六、星期日,
20131102,,是,星期六、星期日,
20131103,,是,星期六、星期日,
20131109,,是,星期六、星期日,
20131110,,是,星期六、星期日,
20131112,國父誕辰紀念日(中華文化復興節),否,紀念日及節日,本日照常上班。
20131116,,是,星期六、星期日,
20131117,,是,星期六、星期日,
20131123,,是,星期六、星期日,
20131124,,是,星期六、星期日,
20131130,,是,星期六、星期日,
20131201,,是,星期六、星期日,
20131207,,是,星期六、星期日,
20131208,,是,星期六、星期日,
20131214,,是,星期六、星期日,
20131215,,是,星期六、星期日,
20131221,,是,星期六、星期日,
20131222,,是,星期六、星期日,
20131225,行憲紀念日,否,紀念日及節日,本日照常上班。
20131228,,是,星期六、星期日,
20131229,,是,星期六、星期日,
20140101,中華民國開國紀念日,是,放假之紀念日及節日,全國各機關學校放假一日。
20140104,,是,星期六、星期日,
20140105,,是,星期六、星期日,
20140111,,是,星期六、星期日,
20140112,,是,星期六、星期日,
20140118,,是,星期六、星期日,
20140119,,是,星期六、星期日,
20140125,,是,星期六、星期日,
20140126,,是,星期六、星期日,
20140130,農曆除夕,是,放假之紀念日及節日,全國各機關學校放假一日。
20140131,春節,是,放假之紀念日及節日,全國各機關學校於一月三十一日至二月二日放假三日，二月一日及二月二日適逢星期六、星期日，分別於二月三日及二月四日補假一日。
20140201,春節,是,放假之紀念日及節日,全國各機關學校於一月三十一日至二月二日放假三日，二月一日及二月二日適逢星期六、星期日，分別於二月三日及二月四日補假一日。
20140202,春節,是,放假之紀念日及節日,全國各機關學校於一月三十一日至二月二日放假三日，二月一日及二月二日適逢星期六、星期日，分別於二月三日及二月四日補假一日。
20140203,,是,補假,
20140204,,是,補假,
20140208,,是,星期六、星期日,
20140209,,是,星期六、星期日,
20140215,,是,星期六、星期日,
20140216,,是,星期六、星期日,
20140222,,是,星期六、星期日,
20140223,,是,星期六、星期日,
20140228,和平紀念日,是,放假之紀念日及節日,全國各機關學校放假一日。
20140301,,是,星期六、星期日,
20140302,,是,星期六、星期日,
20140308,婦女節,是,紀念日及節日,適逢星期六放假一日。
20140309,,是,星期六、星期日,
20140315,,是,星期六、星期日,
20140316,,是,星期六、星期日,
20140322,,是,星期六、星期日,
20140323,,是,星期六、星期日,
20140329,青年節,是,紀念日及節日,適逢星期六放假一日。
20140330,,是,星期六、星期日,
20140404,兒童節,是,放假之紀念日及節日,全國各機關學校放假一日。
20140405,民族掃墓節（清明節）,是,放假之紀念日及節日,全國各機關學校放假一日。
20140406,,是,星期六、星期日,
20140412,,是,星期六、星期日,
20140413,,是,星期六、星期日,
20140419,,是,星期六、星期日,
20140420,,是,星期六、星期日,
20140426,,是,星期六、星期日,
20140427,,是,星期六、星期日,
20140501,勞動節,是,特定節日,勞工放假一日。
20140503,,是,星期六、星期日,
20140504,,是,星期六、星期日,
20140510,,是,星期六、星期日,
20140511,,是,星期六、星期日,
20140517,,是,星期六、星期日,
20140518,,是,星期六、星期日,
20140524,,是,星期六、星期日,
20140525,,是,星期六、星期日,
20140531,,是,星期六、星期日,
20140601,,是,星期六、星期日,
20140602,端午節,是,放假之紀念日及節日,全國各機關學校放假一日。
20140607,,是,星期六、星期日,
20140608,,是,星期六、星期日,
20140614,,是,星期六、星期日,
20140615,,是,星期六、星期日,
20140621,,是,星期六、星期日,
20140622,,是,星期六、星期日,
20140628,,是,星期六、星期日,
20140629,,是,星期六、星期日,
20140705,,是,星期六、星期日,
20140706,,是,星期六、星期日,
20140712,,是,星期六、星期日,
20140713,,是,星期六、星期日,
20140719,,是,星期六、星期日,
20140720,,是,星期六、星期日,
20140726,,是,星期六、星期日,
20140727,,是,星期六、星期日,
20140802,,是,星期六、星期日,
20140803,,是,星期六、星期日,
20140809,,是,星期六、星期日,
20140810,,是,星期六、星期日,
20140816,,是,星期六、星期日,
20140817,,是,星期六、星期日,
20140823,,是,星期六、星期日,
20140824,,是,星期六、星期日,
20140830,,是,星期六、星期日,
20140831,,是,星期六、星期日,
20140903,軍人節,否,特定節日,軍人依國防部規定辦理
20140906,,是,星期六、星期日,
20140907,,是,星期六、星期日,
20140908,中秋節,是,放假之紀念日及節日,全國各機關學校放假一日。
20140913,,是,星期六、星期日,
20140914,,是,星期六、星期日,
20140920,,是,星期六、星期日,
20140921,,是,星期六、星期日,
20140927,,是,星期六、星期日,
20140928,教師節,是,紀念日及節日,適逢星期日放假一日
20141004,,是,星期六、星期日,
20141005,,是,星期六、星期日,
20141010,國慶日,是,放假之紀念日及節日,全國各機關學校放假一日。
20141011,,是,星期六、星期日,
20141012,,是,星期六、星期日,
20141018,,是,星期六、星期日,
20141019,,是,星期六、星期日,
20141025,臺灣光復節,是,紀念日及節日,適逢星期六放假一日
20141026,,是,星期六、星期日,
20141101,,是,星期六、星期日,
20141102,,是,星期六、星期日,
20141108,,是,星期六、星期日,
20141109,,是,星期六、星期日,
20141112,國父誕辰紀念日(中華文化復興節),否,紀念日及節日,本日照常上班。
20141115,,是,星期六、星期日,
20141116,,是,星期六、星期日,
20141122,,是,星期六、星期日,
20141123,,是,星期六、星期日,
20141129,,是,星期六、星期日,
20141130,,是,星期六、星期日,
20141206,,是,星期六、星期日,
20141207,,是,星期六、星期日,
20141213,,是,星期六、星期日,
20141214,,是,星期六、星期日,
20141220,,是,星期六、星期日,
20141221,,是,星期六、星期日,
20141225,行憲紀念日,否,紀念日及節日,本日照常上班。
20141227,,否,補行上班日,
20141228,,是,星期六、星期日,
20150101,中華民國開國紀念日,是,放假之紀念日及節日,全國各機關學校放假一日。
20150102,,是,調整放假日,
20150103,,是,星期六、星期日,
20150104,,是,星期六、星期日,
20150110,,是,星期六、星期日,
20150111,,是,星期六、星期日,
20150117,,是,星期六、星期日,
20150118,,是,星期六、星期日,
20150124,,是,星期六、星期日,
20150125,,是,星期六、星期日,
20150131,,是,星期六、星期日,
20150201,,是,星期六、星期日,
20150207,,是,星期六、星期日,
20150208,,是,星期六、星期日,
20150214,,是,星期六、星期日,
20150215,,是,星期六、星期日,
20150218,農曆除夕,是,放假之紀念日及節日,全國各機關學校放假一日。
20150219,春節,是,放假之紀念日及節日,全國各機關學校於二月十九日至二月二十一日放假三日，二月二十一日適逢星期六，於二月二十三日補假一日。
20150220,春節,是,放假之紀念日及節日,全國各機關學校於二月十九日至二月二十一日放假三日，二月二十一日適逢星期六，於二月二十三日補假一日。
20150221,春節,是,放假之紀念日及節日,全國各機關學校於二月十九日至二月二十一日放假三日，二月二十一日適逢星期六，於二月二十三日補假一日。
20150222,,是,星期六、星期日,
20150223,,是,補假,
20150227,,是,補假,
20150228,和平紀念日,是,放假之紀念日及節日,全國各機關學校放假一日，適逢星期六，於二月二十七日補假一日。
20150301,,是,星期六、星期日,
20150307,,是,星期六、星期日,
20150308,,是,星期六、星期日,
20150314,,是,星期六、星期日,
20150315,,是,星期六、星期日,
20150321,,是,星期六、星期日,
20150322,,是,星期六、星期日,
20150328,,是,星期六、星期日,
20150329,,是,星期六、星期日,
20150403,,是,補假,
20150404,兒童節,是,放假之紀念日及節日,全國各機關學校放假一日，適逢星期六，於四月三日補假一日。
20150405,民族掃墓節（清明節）,是,放假之紀念日及節日,全國各機關學校放假一日，適逢星期日，於四月六日補假一日。
20150406,,是,補假,
20150411,,是,星期六、星期日,
20150412,,是,星期六、星期日,
20150418,,是,星期六、星期日,
20150419,,是,星期六、星期日,
20150425,,是,星期六、星期日,
20150426,,是,星期六、星期日,
20150501,勞動節,是,特定節日,勞工放假一日。
20150502,,是,星期六、星期日,
20150503,,是,星期六、星期日,
20150509,,是,星期六、星期日,
20150510,,是,星期六、星期日,
20150516,,是,星期六、星期日,
20150517,,是,星期六、星期日,
20150523,,是,星期六、星期日,
20150524,,是,星期六、星期日,
20150530,,是,星期六、星期日,
20150531,,是,星期六、星期日,
20150606,,是,星期六、星期日,
20150607,,是,星期六、星期日,
20150613,,是,星期六、星期日,
20150614,,是,星期六、星期日,
20150619,,是,補假,
20150620,端午節,是,放假之紀念日及節日,全國各機關學校放假一日，適逢星期六，於六月十九日補假一日。
20150621,,是,星期六、星期日,
20150627,,是,星期六、星期日,
20150628,,是,星期六、星期日,
20150704,,是,星期六、星期日,
20150705,,是,星期六、星期日,
20150711,,是,星期六、星期日,
20150712,,是,星期六、星期日,
20150718,,是,星期六、星期日,
20150719,,是,星期六、星期日,
20150725,,是,星期六、星期日,
20150726,,是,星期六、星期日,
20150801,,是,星期六、星期日,
20150802,,是,星期六、星期日,
20150808,,是,星期六、星期日,
20150809,,是,星期六、星期日,
20150815,,是,星期六、星期日,
20150816,,是,星期六、星期日,
20150822,,是,星期六、星期日,
20150823,,是,星期六、星期日,
20150829,,是,星期六、星期日,
20150830,,是,星期六、星期日,
20150903,軍人節,是,特定節日,軍人依國防部規定辦理
20150905,,是,星期六、星期日,
20150906,,是,星期六、星期日,
20150912,,是,星期六、星期日,
20150913,,是,星期六、星期日,
20150919,,是,星期六、星期日,
20150920,,是,星期六、星期日,
20150926,,是,星期六、星期日,
20150927,中秋節,是,放假之紀念日及節日,全國各機關學校放假一日，適逢星期日，於九月二十八日補假一日。
20150928,,是,補假,
20151003,,是,星期六、星期日,
20151004,,是,星期六、星期日,
20151009,,是,補假,
20151010,國慶日,是,放假之紀念日及節日,全國各機關學校放假一日，適逢星期六，於十月九日補假一日。
20151011,,是,星期六、星期日,
20151017,,是,星期六、星期日,
20151018,,是,星期六、星期日,
20151024,,是,星期六、星期日,
20151025,,是,星期六、星期日,
20151031,,是,星期六、星期日,
20151101,,是,星期六、星期日,
20151107,,是,星期六、星期日,
20151108,,是,星期六、星期日,
20151014,,是,星期六、星期日,
20151015,,是,星期六、星期日,
20151021,,是,星期六、星期日,
20151022,,是,星期六、星期日,
20151028,,是,星期六、星期日,
20151029,,是,星期六、星期日,
20151205,,是,星期六、星期日,
20151206,,是,星期六、星期日,
20151212,,是,星期六、星期日,
20151213,,是,星期六、星期日,
20151219,,是,星期六、星期日,
20151220,,是,星期六、星期日,
20151226,,是,星期六、星期日,
20151227,,是,星期六、星期日,
20160101,中華民國開國紀念日,是,放假之紀念日及節日,全國各機關學校放假一日。
20160102,,是,星期六、星期日,
20160103,,是,星期六、星期日,
20160109,,是,星期六、星期日,
20160110,,是,星期六、星期日,
20160116,,是,星期六、星期日,
20160117,,是,星期六、星期日,
20160123,,是,星期六、星期日,
20160124,,是,星期六、星期日,
20160130,,否,補行上班日,
20160131,,是,星期六、星期日,
20160206,,是,星期六、星期日,
20160207,農曆除夕,是,放假之紀念日及節日,全國各機關學校放假一日，適逢星期日，於二月十一日補假一日，調整二月十二日為放假日，並於一月三十日補行上班。
20160208,春節,是,放假之紀念日及節日,全國各機關學校於二月八日至二月十日放假三日。
20160209,春節,是,放假之紀念日及節日,全國各機關學校於二月八日至二月十日放假三日。
20160210,春節,是,放假之紀念日及節日,全國各機關學校於二月八日至二月十日放假三日。
20160211,,是,補假,
20160212,,是,調整放假日,
20160213,,是,星期六、星期日,
20160214,,是,星期六、星期日,
20160220,,是,星期六、星期日,
20160221,,是,星期六、星期日,
20160227,,是,星期六、星期日,
20160228,和平紀念日,是,放假之紀念日及節日,全國各機關學校放假一日，適逢星期日，於二月二十九日補假一日。
20160229,,是,補假,
20160305,,是,星期六、星期日,
20160306,,是,星期六、星期日,
20160312,,是,星期六、星期日,
20160313,,是,星期六、星期日,
20160319,,是,星期六、星期日,
20160320,,是,星期六、星期日,
20160326,,是,星期六、星期日,
20160327,,是,星期六、星期日,
20160402,,是,星期六、星期日,
20160403,,是,放假之紀念日及節日,
20160404,兒童節、民族掃墓節（清明節）,是,放假之紀念日及節日,全國各機關學校放假一日(兒童節與民族掃墓節同一日時，於前一日放假，並於四月五日補假一日)。
20160405,,是,補假,
20160409,,是,星期六、星期日,
20160410,,是,星期六、星期日,
20160416,,是,星期六、星期日,
20160417,,是,星期六、星期日,
20160423,,是,星期六、星期日,
20160424,,是,星期六、星期日,
20160430,,是,星期六、星期日,
20160501,勞動節,是,特定節日,勞工放假一日。
20160507,,是,星期六、星期日,
20160508,,是,星期六、星期日,
20160514,,是,星期六、星期日,
20160515,,是,星期六、星期日,
20160521,,是,星期六、星期日,
20160522,,是,星期六、星期日,
20160528,,是,星期六、星期日,
20160529,,是,星期六、星期日,
20160604,,否,補行上班日,
20160605,,是,星期六、星期日,
20160609,端午節,是,放假之紀念日及節日,全國各機關學校放假一日，適逢星期四，調整六月十日為放假日，並於六月四日補行上班一日。
20160610,,是,調整放假日,
20160611,,是,星期六、星期日,
20160612,,是,星期六、星期日,
20160618,,是,星期六、星期日,
20160619,,是,星期六、星期日,
20160625,,是,星期六、星期日,
20160626,,是,星期六、星期日,
20160702,,是,星期六、星期日,
20160703,,是,星期六、星期日,
20160709,,是,星期六、星期日,
20160710,,是,星期六、星期日,
20160716,,是,星期六、星期日,
20160717,,是,星期六、星期日,
20160723,,是,星期六、星期日,
20160724,,是,星期六、星期日,
20160730,,是,星期六、星期日,
20160731,,是,星期六、星期日,
20160806,,是,星期六、星期日,
20160807,,是,星期六、星期日,
20160813,,是,星期六、星期日,
20160814,,是,星期六、星期日,
20160820,,是,星期六、星期日,
20160821,,是,星期六、星期日,
20160827,,是,星期六、星期日,
20160828,,是,星期六、星期日,
20160903,軍人節,是,特定節日,軍人依國防部規定辦理。
20160904,,是,星期六、星期日,
20160910,,否,補行上班日,
20160911,,是,星期六、星期日,
20160915,中秋節,是,放假之紀念日及節日,全國各機關學校放假一日，適逢星期四，調整九月十六日為放假日，並於九月十日補行上班一日。
20160916,,是,調整放假日,
20160917,,是,星期六、星期日,
20160918,,是,星期六、星期日,
20160924,,是,星期六、星期日,
20160925,,是,星期六、星期日,
20161001,,是,星期六、星期日,
20161002,,是,星期六、星期日,
20161008,,是,星期六、星期日,
20161009,,是,星期六、星期日,
20161010,國慶日,是,放假之紀念日及節日,全國各機關學校放假一日。
20161015,,是,星期六、星期日,
20161016,,是,星期六、星期日,
20161022,,是,星期六、星期日,
20161023,,是,星期六、星期日,
20161029,,是,星期六、星期日,
20161030,,是,星期六、星期日,
20161105,,是,星期六、星期日,
20161106,,是,星期六、星期日,
20161112,,是,星期六、星期日,
20161113,,是,星期六、星期日,
20161119,,是,星期六、星期日,
20161120,,是,星期六、星期日,
20161126,,是,星期六、星期日,
20161127,,是,星期六、星期日,
20161203,,是,星期六、星期日,
20161204,,是,星期六、星期日,
20161210,,是,星期六、星期日,
20161211,,是,星期六、星期日,
20161217,,是,星期六、星期日,
20161218,,是,星期六、星期日,
20161224,,是,星期六、星期日,
20161225,,是,星期六、星期日,
20161231,,是,星期六、星期日,
20170101,中華民國開國紀念日,是,放假之紀念日及節日,全國各機關學校放假一日，適逢星期日，於一月二日補假一日。
20170102,,是,補假,
20170107,,是,星期六、星期日,
20170108,,是,星期六、星期日,
20170114,,是,星期六、星期日,
20170115,,是,星期六、星期日,
20170121,,是,星期六、星期日,
20170122,,是,星期六、星期日,
20170127,農曆除夕,是,放假之紀念日及節日,全國各機關學校放假一日。
20170128,春節,是,放假之紀念日及節日,全國各機關學校於一月二十八日至一月三十日放假三日，其中春節初一、初二適逢星期六、日，分別於一月三十一日及二月一日補假一日。
20170129,春節,是,放假之紀念日及節日,全國各機關學校於一月二十八日至一月三十日放假三日，其中春節初一、初二適逢星期六、日，分別於一月三十一日及二月一日補假一日。
20170130,春節,是,放假之紀念日及節日,全國各機關學校於一月二十八日至一月三十日放假三日，其中春節初一、初二適逢星期六、日，分別於一月三十一日及二月一日補假一日。
20170131,,是,補假,
20170201,,是,補假,
20170204,,是,星期六、星期日,
20170205,,是,星期六、星期日,
20170211,,是,星期六、星期日,
20170212,,是,星期六、星期日,
20170218,,否,補行上班日,
20170219,,是,星期六、星期日,
20170225,,是,星期六、星期日,
20170226,,是,星期六、星期日,
20170227,,是,調整放假日,
