Date,name,isHoliday,holidayCategory,description
20170228,和平紀念日,是,放假之紀念日及節日,全國各機關學校放假一日，適逢星期二，調整二月二十七日為放假日，並於二月十八日補行上班一日。
20170304,,是,星期六、星期日,
20170305,,是,星期六、星期日,
20170311,,是,星期六、星期日,
20170312,,是,星期六、星期日,
20170318,,是,星期六、星期日,
20170319,,是,星期六、星期日,
20170325,,是,星期六、星期日,
20170326,,是,星期六、星期日,
20170401,,是,星期六、星期日,
20170402,,是,星期六、星期日,
20170403,,是,放假之紀念日及節日,全國各機關學校放假一日。
20170404,兒童節、民族掃墓節（清明節）,是,放假之紀念日及節日,全國各機關學校放假一日(兒童節與民族掃墓節同一日時，於前一日即四月三日放假)。
20170408,,是,星期六、星期日,
20170409,,是,星期六、星期日,
20170415,,是,星期六、星期日,
20170416,,是,星期六、星期日,
20170422,,是,星期六、星期日,
20170423,,是,星期六、星期日,
20170429,,是,星期六、星期日,
20170430,,是,星期六、星期日,
20170501,勞動節,是,特定節日,勞工放假一日。
20170506,,是,星期六、星期日,
20170507,,是,星期六、星期日,
20170513,,是,星期六、星期日,
20170514,,是,星期六、星期日,
20170520,,是,星期六、星期日,
20170521,,是,星期六、星期日,
20170527,,是,星期六、星期日,
20170528,,是,星期六、星期日,
20170529,,是,調整放假日,
20170530,端午節,是,放假之紀念日及節日,全國各機關學校放假一日，適逢星期二，調整五月二十九日為放假日，並於六月三日補行上班一日。
20170603,,否,補行上班日,
20170604,,是,星期六、星期日,
20170610,,是,星期六、星期日,
20170611,,是,星期六、星期日,
20170617,,是,星期六、星期日,
20170618,,是,星期六、星期日,
20170624,,是,星期六、星期日,
20170625,,是,星期六、星期日,
20170701,,是,星期六、星期日,
20170702,,是,星期六、星期日,
20170708,,是,星期六、星期日,
20170709,,是,星期六、星期日,
20170715,,是,星期六、星期日,
20170716,,是,星期六、星期日,
20170722,,是,星期六、星期日,
20170723,,是,星期六、星期日,
20170729,,是,星期六、星期日,
20170730,,是,星期六、星期日,
20170805,,是,星期六、星期日,
20170806,,是,星期六、星期日,
20170812,,是,星期六、星期日,
20170813,,是,星期六、星期日,
20170819,,是,星期六、星期日,
20170820,,是,星期六、星期日,
20170826,,是,星期六、星期日,
20170827,,是,星期六、星期日,
20170902,,是,星期六、星期日,
20170903,軍人節,是,特定節日,軍人依國防部規定辦理。
20170909,,是,星期六、星期日,
20170910,,是,星期六、星期日,
20170916,,是,星期六、星期日,
20170917,,是,星期六、星期日,
20170923,,是,星期六、星期日,
20170924,,是,星期六、星期日,
20170930,,否,補行上班日,
20171001,,是,星期六、星期日,
20171004,中秋節,是,放假之紀念日及節日,全國各機關學校放假一日。
20171007,,是,星期六、星期日,
20171008,,是,星期六、星期日,
20171009,,是,調整放假日,
20171010,國慶日,是,放假之紀念日及節日,全國各機關學校放假一日，適逢星期二，調整十月九日為放假日，並於九月三十日補行上班一日。
20171014,,是,星期六、星期日,
20171015,,是,星期六、星期日,
20171021,,是,星期六、星期日,
20171022,,是,星期六、星期日,
20171028,,是,星期六、星期日,
20171029,,是,星期六、星期日,
20171104,,是,星期六、星期日,
20171105,,是,星期六、星期日,
20171111,,是,星期六、星期日,
20171112,,是,星期六、星期日,
20171118,,是,星期六、星期日,
20171119,,是,星期六、星期日,
20171125,,是,星期六、星期日,
20171126,,是,星期六、星期日,
20171202,,是,星期六、星期日,
20171203,,是,星期六、星期日,
20171209,,是,星期六、星期日,
20171210,,是,星期六、星期日,
20171216,,是,星期六、星期日,
20171217,,是,星期六、星期日,
20171223,,是,星期六、星期日,
20171224,,是,星期六、星期日,
20171230,,是,星期六、星期日,
20171231,,是,星期六、星期日,
20180101,中華民國開國紀念日,是,放假之紀念日及節日,全國各機關學校放假一日
20180106,,是,星期六、星期日,
20180107,,是,星期六、星期日,
20180113,,是,星期六、星期日,
20180114,,是,星期六、星期日,
20180120,,是,星期六、星期日,
20180121,,是,星期六、星期日,
20180127,,是,星期六、星期日,
20180128,,是,星期六、星期日,
20180203,,是,星期六、星期日,
20180204,,是,星期六、星期日,
20180210,,是,星期六、星期日,
20180211,,是,星期六、星期日,
20180215,農曆除夕,是,放假之紀念日及節日,全國各機關學校放假一日。
20180216,春節,是,放假之紀念日及節日,全國各機關學校於二月十六日至二月十八日放假三日，其中春節初二、初三適逢星期六、日，分別於二月十九日及二月二十日各補假一日。
20180217,春節,是,放假之紀念日及節日,全國各機關學校於二月十六日至二月十八日放假三日，其中春節初二、初三適逢星期六、日，分別於二月十九日及二月二十日各補假一日。
20180218,春節,是,放假之紀念日及節日,全國各機關學校於二月十六日至二月十八日放假三日，其中春節初二、初三適逢星期六、日，分別於二月十九日及二月二十日各補假一日。
20180219,,是,補假,
20180220,,是,補假,
20180224,,是,星期六、星期日,
20180225,,是,星期六、星期日,
20180228,和平紀念日,是,放假之紀念日及節日,全國各機關學校放假一日。
20180303,,是,星期六、星期日,
20180304,,是,星期六、星期日,
20180310,,是,星期六、星期日,
20180311,,是,星期六、星期日,
20180317,,是,星期六、星期日,
20180318,,是,星期六、星期日,
20180324,,是,星期六、星期日,
20180325,,是,星期六、星期日,
20180331,,否,補行上班日,
20180401,,是,星期六、星期日,
20180404,兒童節,是,放假之紀念日及節日,全國各機關學校放假一日。
20180405,民族掃墓節（清明節）,是,放假之紀念日及節日,全國各機關學校放假一日，適逢星期四，調整四月六日為放假日，並於三月三十一日補行上班一日。
20180406,,是,調整放假日,
20180407,,是,星期六、星期日,
20180408,,是,星期六、星期日,
20180414,,是,星期六、星期日,
20180415,,是,星期六、星期日,
20180421,,是,星期六、星期日,
20180422,,是,星期六、星期日,
20180428,,是,星期六、星期日,
20180429,,是,星期六、星期日,
20180501,勞動節,是,特定節日,勞工放假一日。
20180505,,是,星期六、星期日,
20180506,,是,星期六、星期日,
20180512,,是,星期六、星期日,
20180513,,是,星期六、星期日,
20180519,,是,星期六、星期日,
20180520,,是,星期六、星期日,
20180526,,是,星期六、星期日,
20180527,,是,星期六、星期日,
20180602,,是,星期六、星期日,
20180603,,是,星期六、星期日,
20180609,,是,星期六、星期日,
20180610,,是,星期六、星期日,
20180616,,是,星期六、星期日,
20180617,,是,星期六、星期日,
20180618,端午節,是,放假之紀念日及節日,全國各機關學校放假一日。
20180623,,是,星期六、星期日,
20180624,,是,星期六、星期日,
20180630,,是,星期六、星期日,
20180701,,是,星期六、星期日,
20180707,,是,星期六、星期日,
20180708,,是,星期六、星期日,
20180714,,是,星期六、星期日,
20180715,,是,星期六、星期日,
20180721,,是,星期六、星期日,
20180722,,是,星期六、星期日,
20180728,,是,星期六、星期日,
20180729,,是,星期六、星期日,
20180804,,是,星期六、星期日,
20180805,,是,星期六、星期日,
20180811,,是,星期六、星期日,
20180812,,是,星期六、星期日,
20180818,,是,星期六、星期日,
20180819,,是,星期六、星期日,
20180825,,是,星期六、星期日,
20180826,,是,星期六、星期日,
20180901,,是,星期六、星期日,
20180902,,是,星期六、星期日,
20180903,軍人節,是,特定節日,軍人依國防部規定辦理。
20180908,,是,星期六、星期日,
20180909,,是,星期六、星期日,
20180915,,是,星期六、星期日,
20180916,,是,星期六、星期日,
20180922,,是,星期六、星期日,
20180923,,是,星期六、星期日,
20180924,中秋節,是,放假之紀念日及節日,全國各機關學校放假一日。
20180929,,是,星期六、星期日,
20180930,,是,星期六、星期日,
20181006,,是,星期六、星期日,
20181007,,是,星期六、星期日,
20181010,國慶日,是,放假之紀念日及節日,全國各機關學校放假一日。
20181013,,是,星期六、星期日,
20181014,,是,星期六、星期日,
20181020,,是,星期六、星期日,
20181021,,是,星期六、星期日,
20181027,,是,星期六、星期日,
20181028,,是,星期六、星期日,
20181103,,是,星期六、星期日,
20181104,,是,星期六、星期日,
20181110,,是,星期六、星期日,
20181111,,是,星期六、星期日,
20181117,,是,星期六、星期日,
20181118,,是,星期六、星期日,
20181124,,是,星期六、星期日,
20181125,,是,星期六、星期日,
20181201,,是,星期六、星期日,
20181202,,是,星期六、星期日,
20181208,,是,星期六、星期日,
20181209,,是,星期六、星期日,
20181215,,是,星期六、星期日,
20181216,,是,星期六、星期日,
20181222,,否,補行上班日,
20181223,,是,星期六、星期日,
20181229,,是,星期六、星期日,
20181230,,是,星期六、星期日,
20181231,,是,調整放假日,
20190101,中華民國開國紀念日,是,放假之紀念日及節日,全國各機關學校放假一日。
20190105,,是,星期六、星期日,
20190106,,是,星期六、星期日,
20190112,,是,星期六、星期日,
20190113,,是,星期六、星期日,
20190119,,否,補行上班日,
20190120,,是,星期六、星期日,
20190126,,是,星期六、星期日,
20190127,,是,星期六、星期日,
20190202,,是,星期六、星期日,
20190203,,是,星期六、星期日,
20190204,農曆除夕,是,放假之紀念日及節日,全國各機關學校放假一日。
20190205,春節,是,放假之紀念日及節日,全國各機關學校於二月五日至二月七日放假三日，其中二月七日適逢星期四，調整二月八日為放假日，並於一月十九日補行上班一日。
20190206,春節,是,放假之紀念日及節日,全國各機關學校於二月五日至二月七日放假三日，其中二月七日適逢星期四，調整二月八日為放假日，並於一月十九日補行上班一日。
20190207,春節,是,放假之紀念日及節日,全國各機關學校於二月五日至二月七日放假三日，其中二月七日適逢星期四，調整二月八日為放假日，並於一月十九日補行上班一日。
20190208,,是,調整放假日,
20190209,,是,星期六、星期日,
20190210,,是,星期六、星期日,
20190216,,是,星期六、星期日,
20190217,,是,星期六、星期日,
20190223,,否,補行上班日,
20190224,,是,星期六、星期日,
20190228,和平紀念日,是,放假之紀念日及節日,全國各機關學校放假一日，適逢星期四，調整三月一日為放假日，並於二月二十三日補行上班一日。
20190301,,是,調整放假日,
20190302,,是,星期六、星期日,
20190303,,是,星期六、星期日,
20190309,,是,星期六、星期日,
20190310,,是,星期六、星期日,
20190316,,是,星期六、星期日,
20190317,,是,星期六、星期日,
20190323,,是,星期六、星期日,
20190324,,是,星期六、星期日,
20190330,,是,星期六、星期日,
20190331,,是,星期六、星期日,
20190404,兒童節,是,放假之紀念日及節日,全國各機關學校放假一日。
20190405,民族掃墓節（清明節）,是,放假之紀念日及節日,全國各機關學校放假一日。
20190406,,是,星期六、星期日,
20190407,,是,星期六、星期日,
20190413,,是,星期六、星期日,
20190414,,是,星期六、星期日,
20190420,,是,星期六、星期日,
20190421,,是,星期六、星期日,
20190427,,是,星期六、星期日,
20190428,,是,星期六、星期日,
20190501,勞動節,是,特定節日,勞工放假一日。
20190504,,是,星期六、星期日,
20190505,,是,星期六、星期日,
20190511,,是,星期六、星期日,
20190512,,是,星期六、星期日,
20190518,,是,星期六、星期日,
20190519,,是,星期六、星期日,
20190525,,是,星期六、星期日,
20190526,,是,星期六、星期日,
20190601,,是,星期六、星期日,
20190602,,是,星期六、星期日,
20190607,端午節,是,放假之紀念日及節日,全國各機關學校放假一日。
20190608,,是,星期六、星期日,
20190609,,是,星期六、星期日,
20190615,,是,星期六、星期日,
20190616,,是,星期六、星期日,
20190622,,是,星期六、星期日,
20190623,,是,星期六、星期日,
20190629,,是,星期六、星期日,
20190630,,是,星期六、星期日,
20190706,,是,星期六、星期日,
20190707,,是,星期六、星期日,
20190713,,是,星期六、星期日,
20190714,,是,星期六、星期日,
20190720,,是,星期六、星期日,
20190721,,是,星期六、星期日,
20190727,,是,星期六、星期日,
20190728,,是,星期六、星期日,
20190803,,是,星期六、星期日,
20190804,,是,星期六、星期日,
20190810,,是,星期六、星期日,
20190811,,是,星期六、星期日,
20190817,,是,星期六、星期日,
20190818,,是,星期六、星期日,
20190824,,是,星期六、星期日,
20190825,,是,星期六、星期日,
20190831,,是,星期六、星期日,
20190901,,是,星期六、星期日,
20190903,軍人節,是,特定節日,軍人依國防部規定辦理。
20190907,,是,星期六、星期日,
20190908,,是,星期六、星期日,
20190913,中秋節,是,放假之紀念日及節日,全國各機關學校放假一日。
20190914,,是,星期六、星期日,
20190915,,是,星期六、星期日,
20190921,,是,星期六、星期日,
20190922,,是,星期六、星期日,
20190928,,是,星期六、星期日,
20190929,,是,星期六、星期日,
20191005,,否,補行上班日,
20191006,,是,星期六、星期日,
20191010,國慶日,是,放假之紀念日及節日,全國各機關學校放假一日，適逢星期四，調整十月十一日為放假日，並於十月五日補行上班一日。
20191011,,是,調整放假日,
20191012,,是,星期六、星期日,
20191013,,是,星期六、星期日,
20191019,,是,星期六、星期日,
20191020,,是,星期六、星期日,
20191026,,是,星期六、星期日,
20191027,,是,星期六、星期日,
20191102,,是,星期六、星期日,
20191103,,是,星期六、星期日,
20191109,,是,星期六、星期日,
20191110,,是,星期六、星期日,
20191116,,是,星期六、星期日,
20191117,,是,星期六、星期日,
20191123,,是,星期六、星期日,
20191124,,是,星期六、星期日,
20191130,,是,星期六、星期日,
20191201,,是,星期六、星期日,
20191207,,是,星期六、星期日,
20191208,,是,星期六、星期日,
20191214,,是,星期六、星期日,
20191215,,是,星期六、星期日,
20191221,,是,星期六、星期日,
20191222,,是,星期六、星期日,
20191228,,是,星期六、星期日,
20191229,,是,星期六、星期日,
20200101,中華民國開國紀念日,是,放假之紀念日及節日,全國各機關學校放假一日。
20200104,,是,星期六、星期日,
20200105,,是,星期六、星期日,
20200111,,是,星期六、星期日,
20200112,,是,星期六、星期日,
20200118,,是,星期六、星期日,
20200119,,是,星期六、星期日,
20200123,,是,調整放假日,
20200124,農曆除夕,是,放假之紀念日及節日,全國各機關學校放假一日，前一日(一月二十三日)功能性調整放假，並於二月十五日補行上班一日。
20200125,春節,是,放假之紀念日及節日,全國各機關學校於一月二十五日至一月二十七日放假三日，其中春節初一、初二適逢星期六、日，分別於一月二十八日及一月二十九日各補假一日。
20200126,春節,是,放假之紀念日及節日,全國各機關學校於一月二十五日至一月二十七日放假三日，其中春節初一、初二適逢星期六、日，分別於一月二十八日及一月二十九日各補假一日。
20200127,春節,是,放假之紀念日及節日,全國各機關學校於一月二十五日至一月二十七日放假三日，其中春節初一、初二適逢星期六、日，分別於一月二十八日及一月二十九日各補假一日。
20200128,,是,補假,
20200129,,是,補假,
20200201,,是,星期六、星期日,
20200202,,是,星期六、星期日,
20200208,,是,星期六、星期日,
20200209,,是,星期六、星期日,
20200215,,否,補行上班日,
20200216,,是,星期六、星期日,
20200222,,是,星期六、星期日,
20200223,,是,星期六、星期日,
20200228,和平紀念日,是,放假之紀念日及節日,全國各機關學校放假一日。
20200229,,是,星期六、星期日,
20200301,,是,星期六、星期日,
20200307,,是,星期六、星期日,
20200308,,是,星期六、星期日,
20200314,,是,星期六、星期日,
20200315,,是,星期六、星期日,
20200321,,是,星期六、星期日,
20200322,,是,星期六、星期日,
20200328,,是,星期六、星期日,
20200329,,是,星期六、星期日,
20200402,,是,補假,
20200403,,是,放假之紀念日及節日,
20200404,兒童節、民族掃墓節（清明節）,是,放假之紀念日及節日,全國各機關學校放假一日，兒童節與民族掃墓節同一日且逢星期六，於四月二日補假一日、四月三日放假一日。
20200405,,是,星期六、星期日,
20200411,,是,星期六、星期日,
20200412,,是,星期六、星期日,
20200418,,是,星期六、星期日,
20200419,,是,星期六、星期日,
20200425,,是,星期六、星期日,
20200426,,是,星期六、星期日,
20200501,勞動節,是,特定節日,勞工放假一日。
20200502,,是,星期六、星期日,
20200503,,是,星期六、星期日,
20200509,,是,星期六、星期日,
20200510,,是,星期六、星期日,
20200516,,是,星期六、星期日,
20200517,,是,星期六、星期日,
20200523,,是,星期六、星期日,
20200524,,是,星期六、星期日,
20200530,,是,星期六、星期日,
20200531,,是,星期六、星期日,
20200606,,是,星期六、星期日,
20200607,,是,星期六、星期日,
20200613,,是,星期六、星期日,
20200614,,是,星期六、星期日,
20200620,,否,補行上班日,
20200621,,是,星期六、星期日,
20200625,端午節,是,放假之紀念日及節日,全國各機關學校放假一日，適逢星期四，調整六月二十六日為放假日，並於六月二十日補行上班一日。
20200626,,是,調整放假日,
20200627,,是,星期六、星期日,
20200628,,是,星期六、星期日,
20200704,,是,星期六、星期日,
20200705,,是,星期六、星期日,
20200711,,是,星期六、星期日,
20200712,,是,星期六、星期日,
20200718,,是,星期六、星期日,
20200719,,是,星期六、星期日,
20200725,,是,星期六、星期日,
20200726,,是,星期六、星期日,
20200801,,是,星期六、星期日,
20200802,,是,星期六、星期日,
20200808,,是,星期六、星期日,
20200809,,是,星期六、星期日,
20200815,,是,星期六、星期日,
20200816,,是,星期六、星期日,
20200822,,是,星期六、星期日,
20200823,,是,星期六、星期日,
20200829,,是,星期六、星期日,
20200830,,是,星期六、星期日,
20200903,軍人節,是,特定節日,軍人依國防部規定辦理。
20200905,,是,星期六、星期日,
20200906,,是,星期六、星期日,
20200912,,是,星期六、星期日,
20200913,,是,星期六、星期日,
20200919,,是,星期六、星期日,
20200920,,是,星期六、星期日,
20200926,,否,補行上班日,
20200927,,是,星期六、星期日,
20201001,中秋節,是,放假之紀念日及節日,全國各機關學校放假一日，適逢星期四，調整十月二日為放假日，並於九月二十六日補行上班一日。
20201002,,是,調整放假日,
20201003,,是,星期六、星期日,
20201004,,是,星期六、星期日,
20201009,,是,補假,
20201010,國慶日,是,放假之紀念日及節日,全國各機關學校放假一日，適逢星期六，於十月九日補假一日。
20201011,,是,星期六、星期日,
20201017,,是,星期六、星期日,
20201018,,是,星期六、星期日,
20201024,,是,星期六、星期日,
20201025,,是,星期六、星期日,
20201031,,是,星期六、星期日,
20201101,,是,星期六、星期日,
20201107,,是,星期六、星期日,
20201108,,是,星期六、星期日,
20201114,,是,星期六、星期日,
20201115,,是,星期六、星期日,
20201121,,是,星期六、星期日,
20201122,,是,星期六、星期日,
20201128,,是,星期六、星期日,
20201129,,是,星期六、星期日,
20201205,,是,星期六、星期日,
20201206,,是,星期六、星期日,
20201212,,是,星期六、星期日,
20201213,,是,星期六、星期日,
20201219,,是,星期六、星期日,
20201220,,是,星期六、星期日,
20201226,,是,星期六、星期日,
20201227,,是,星期六、星期日,
20210101,中華民國開國紀念日,是,放假之紀念日及節日,全國各機關學校放假一日
20210102,,是,星期六、星期日,
20210103,,是,星期六、星期日,
20210109,,是,星期六、星期日,
20210110,,是,星期六、星期日,
20210116,,是,星期六、星期日,
20210117,,是,星期六、星期日,
20210123,,是,星期六、星期日,
20210124,,是,星期六、星期日,
20210130,,是,星期六、星期日,
20210131,,是,星期六、星期日,
20210206,,是,星期六、星期日,
20210207,,是,星期六、星期日,
20210210,,是,調整放假日,
20210211,農曆除夕,是,放假之紀念日及節日,全國各機關學校放假一日，前一日(二月十日)功能性調整放假，並於二月二十日補行上班一日。
20210212,春節,是,放假之紀念日及節日,全國各機關學校於二月十二日至二月十四日放假三日，其中春節初二、初三適逢星期六、星期日，分別於二月十五日及二月十六日各補假一日。
20210213,春節,是,放假之紀念日及節日,
20210214,春節,是,放假之紀念日及節日,
20210215,,是,補假,
20210216,,是,補假,
20210220,,否,補行上班日,
20210221,,是,星期六、星期日,
20210227,,是,星期六、星期日,
20210228,和平紀念日,是,放假之紀念日及節日,全國各機關學校放假一日，適逢星期日，於三月一日補假一日。
20210301,,是,補假,
20210306,,是,星期六、星期日,
20210307,,是,星期六、星期日,
20210313,,是,星期六、星期日,
20210314,,是,星期六、星期日,
20210320,,是,星期六、星期日,
20210321,,是,星期六、星期日,
20210327,,是,星期六、星期日,
20210328,,是,星期六、星期日,
20210402,,是,補假,
20210403,,是,放假之紀念日及節日,
20210404,兒童節、民族掃墓節（清明節）,是,放假之紀念日及節日,全國各機關學校放假一日，兒童節與民族掃墓節同一日且逢星期日，分別於四月二日及四月五日各補假一日。
20210405,,是,補假,
20210410,,是,星期六、星期日,
20210411,,是,星期六、星期日,
20210417,,是,星期六、星期日,
20210418,,是,星期六、星期日,
20210424,,是,星期六、星期日,
20210425,,是,星期六、星期日,
20210501,勞動節,是,特定節日,勞工放假一日。
20210502,,是,星期六、星期日,
20210508,,是,星期六、星期日,
20210509,,是,星期六、星期日,
20210515,,是,星期六、星期日,
20210516,,是,星期六、星期日,
20210522,,是,星期六、星期日,
20210523,,是,星期六、星期日,
20210529,,是,星期六、星期日,
20210530,,是,星期六、星期日,
20210605,,是,星期六、星期日,
20210606,,是,星期六、星期日,
20210612,,是,星期六、星期日,
20210613,,是,星期六、星期日,
